,XValues,YValues
108,108,116679.9849065289
109,109,118849.27198942397
110,110,121040.32537357403
111,111,123250.17937169864
112,112,125480.59344366792
113,113,127731.62360924453
114,114,129999.76014419105
115,115,132291.59543509741
116,116,134599.02179090329
117,117,136932.26190454102
118,118,139281.61965235186
119,119,141651.06533449111
120,120,144040.16646117426
121,121,146451.41023220695
122,122,148879.47750580392
123,123,151329.05647698045
124,124,153799.84278497004
125,125,156290.3307842098
126,126,158798.15998651314
127,127,161329.7666939887
128,128,163879.07235593494
129,129,166450.40025387667
130,130,169039.42317604535
131,131,171650.43173554438
132,132,174279.61527036349
133,133,176929.43707830712
134,134,179600.93557445897
135,135,182289.62611072947
136,136,185000.78312479559
137,137,187731.10995709561
138,138,190479.04518888655
139,139,193249.85601767749
140,140,196040.58113505939
141,141,198850.43477205219
142,142,201680.49393714598
143,143,204528.46521035276
144,144,207400.89190830375
145,145,210289.34761879846
146,146,213199.59510771814
147,147,216131.00012464158
148,148,219082.55286079849
149,149,222048.63778648671
150,150,225040.5807422286
151,151,228051.02137463738
152,152,231079.34193713876
153,153,234130.0278825952
154,154,237201.53014890329
155,155,240289.5029262554
156,156,243400.51506402178
157,157,246529.33894842386
158,158,249679.93633823495
159,159,252848.58869450743
160,160,256038.88304923955
161,161,259250.48379807308
162,162,262479.37451218232
163,163,265729.41797652753
164,164,269003.02313252015
165,165,272288.9418261699
166,166,275599.5657842012
167,167,278929.65726649237
168,168,282280.4145305503
169,169,285651.25871266454
170,170,289039.10033409687
171,171,292451.08039551252
172,172,295880.06971639075
173,173,299330.43126102275
174,174,302799.52041857538
175,175,306291.0106493163
176,176,309801.13627062057
177,177,313329.9200467178
178,178,316878.75773769483
179,179,320451.15944164636
180,180,324040.19113037764
181,181,327650.3909239741
182,182,331279.46949228039
183,183,334930.16760037479
184,184,338599.31103843392
185,185,342289.42221298709
186,186,346001.21111594117
187,187,349729.40943367872
188,188,353480.21540547401
189,189,357249.76055248827
190,190,361039.84814956092
191,191,364850.2791248979
192,192,368680.04859029374
193,193,372529.5189213074
194,194,376399.05295152217
195,195,380289.86436584574
196,196,384200.79801449034
197,197,388129.87895499298
198,198,392080.56683377147
199,199,396049.29943092156
200,200,400039.27002775576
201,201,404048.85272222705
202,202,408079.67972867488
203,203,412127.8797179425
204,204,416200.79239191784
205,205,420290.34568031103
206,206,424399.93481824832
207,207,428532.52567457524
208,208,432678.13350410591
209,209,436850.17363024823
210,210,441038.70171098894
211,211,445249.21189173649
212,212,449479.4324035687
213,213,453729.98957940913
214,214,458000.75021008292
215,215,462288.47806511295
216,216,466599.91089432989
217,217,470931.00318397058
218,218,475280.38456619938
219,219,479650.99899526458
220,220,484039.35190336872
221,221,488449.90874739131
222,222,492881.69392609515
223,223,497330.57295793993
224,224,501799.80829849612
225,225,506289.99938434421
226,226,510798.90460919746
227,227,515331.0277611076
228,228,519878.88185357634
229,229,524450.69986526016
230,230,529040.4213512541
231,231,533649.16441169172
232,232,538278.58728937095
233,233,542929.13738185517
234,234,547602.16626669862
235,235,552289.0903711936
236,236,557000.481197685
237,237,561730.63876538607
238,238,566479.93135215691
239,239,571251.70521869627
240,240,576040.53135817661
241,241,580849.5762636133
242,242,585680.07003181858
243,243,590527.95406635338
244,244,595399.8364567667
245,245,600288.85289314459
246,246,605200.66125916643
247,247,610129.3971966739
248,248,615078.86709184665
249,249,620050.29945683654
250,250,625040.4788379696
251,251,630048.63013486797
252,252,635079.31083992717
253,253,640132.07711360487
254,254,645199.31440738041
255,255,650290.38068876171
256,256,655400.29923679121
257,257,660530.16530917189
258,258,665680.52362612449
259,259,670848.7260667868
260,260,676038.12924506003
261,261,681249.57946352137
262,262,686480.40844882163
263,263,691729.22698171437
264,264,696999.79240244778
265,265,702290.08139663911
266,266,707600.12987589813
267,267,712928.30119462358
268,268,718280.6519767096
269,269,723649.29313225322
270,270,729039.62573382189
271,271,734450.64782153768
272,272,739878.95329706173
273,273,745330.68888179481
274,274,750800.262194123
275,275,756290.48930543079
276,276,761800.35284439079
277,277,767328.73790837475
278,278,772880.44070110517
279,279,778449.77140894555
280,280,784039.98090657324
281,281,789648.92650129099
282,282,795281.04509161063
283,283,800929.43395887304
284,284,806598.68818802433
285,285,812291.35248716723
286,286,817999.64286089025
287,287,823729.51592730766
288,288,829478.63629306888
289,289,835250.62061896839
290,290,841038.44289337506
291,291,846850.9110872465
292,292,852680.02065999026
293,293,858529.51891260373
294,294,864400.55284991558
295,295,870288.74940828979
296,296,876201.24012523773
297,297,882129.75301634264
298,298,888080.1013275811
299,299,894048.50276095199
300,300,900039.35612826771
301,301,906050.35632460471
302,302,912078.41650310636
303,303,918130.12688794185
304,304,924198.26948062156
305,305,930290.61234667897
306,306,936399.55470365542
307,307,942527.95892758295
308,308,948679.16792542255
309,309,954848.62489756686
310,310,961040.42446570401
311,311,967248.48262497294
312,312,973479.91266273579
313,313,979730.71670610225
314,314,985999.2867303422
315,315,992289.78758048546
316,316,998599.77336206508
317,317,1004928.0231425056
318,318,1011279.5423400661
319,319,1017648.2818220493
320,320,1024041.0592510633
321,321,1030449.1151513456
322,322,1036880.4839697632
323,323,1043330.971731951
324,324,1049799.3144791643
325,325,1056290.694136543
326,326,1062800.5211791273
327,327,1069329.1542305404
328,328,1075878.2512066208
329,329,1082451.5811136356
330,330,1089040.9939763788
331,331,1095650.3260010511
332,332,1102278.8193178035
333,333,1108929.9577784827
334,334,1115600.1172399821
335,335,1122291.8581110479
336,336,1129000.6107666893
337,337,1135727.6447821055
338,338,1142478.1562951927
339,339,1149252.7681702764
340,340,1156040.0057095764
341,341,1162849.8256783448
342,342,1169680.4794024311
343,343,1176530.005685566
344,344,1183401.3996609435
345,345,1190289.3921073431
346,346,1197200.467823125
347,347,1204129.5300581225
348,348,1211078.2745258736
349,349,1218050.7524855183
350,350,1225037.8089053044
351,351,1232050.4509470898
352,352,1239079.5171626848
353,353,1246129.946729925
354,354,1253200.2167789692
355,355,1260291.3223723483
356,356,1267399.4457397659
357,357,1274532.0659959423
358,358,1281680.5658366168
359,359,1288850.2524583819
360,360,1296038.4379706879
361,361,1303251.0475991927
362,362,1310480.2402319328
363,363,1317729.7282820386
364,364,1325001.7758899296
365,365,1332289.1374142875
366,366,1339599.8224559277
367,367,1346931.0704344087
368,368,1354278.7198996018
369,369,1361649.9171266102
370,370,1369041.2895514451
371,371,1376449.5722846834
372,372,1383879.9433345709
373,373,1391329.254703993
374,374,1398800.7902167647
375,375,1406290.8812973157
376,376,1413801.3061070673
377,377,1421329.6390876058
378,378,1428878.3901887052
379,379,1436449.6374761662
380,380,1444041.0998199896
381,381,1451651.2134932708
382,382,1459280.1542370333
383,383,1466929.5756823518
384,384,1474599.6593481037
385,385,1482290.7497092951
386,386,1489998.6463095862
387,387,1497729.9754557291
388,388,1505480.1212353832
389,389,1513250.0641155576
390,390,1521041.23013473
391,391,1528849.7232031256
392,392,1536681.3980786577
393,393,1544529.1652347317
394,394,1552400.5563029521
395,395,1560289.547265446
396,396,1568200.4042802202
397,397,1576128.6016688044
398,398,1584080.6410960229
399,399,1592049.9287280005
400,400,1600039.4823105005
401,401,1608049.5663744656
402,402,1616080.1854048488
403,403,1624130.7667793485
404,404,1632199.9958543533
405,405,1640289.9751823395
406,406,1648400.7712556578
407,407,1656529.3431332598
408,408,1664681.5207361854
409,409,1672848.9372190689
410,410,1681040.2506255822
411,411,1689251.2390792528
412,412,1697480.1960955695
413,413,1705731.4371978638
414,414,1713999.9578916212
415,415,1722290.7338020497
416,416,1730601.0142119329
417,417,1738930.4244953829
418,418,1747280.5768495072
419,419,1755649.4898700262
420,420,1764039.1814720598
421,421,1772447.9102005032
422,422,1780879.3135979017
423,423,1789330.4550028015
424,424,1797800.4616046161
425,425,1806290.9577816515
426,426,1814799.6097779856
427,427,1823329.2813513568
428,428,1831881.0957755914
429,429,1840449.008672985
430,430,1849040.3611421743
431,431,1857650.5671559544
432,432,1866280.4420546349
433,433,1874929.1887052876
434,434,1883599.4835956229
435,435,1892293.8813951646
436,436,1901000.9874912682
437,437,1909729.5370381016
438,438,1918479.1683943877
439,439,1927249.4285723052
440,440,1936041.3885884453
441,441,1944849.4185525759
442,442,1953679.0379200489
443,443,1962529.0149802775
444,444,1971402.965203261
445,445,1980290.6061700154
446,446,1989199.761232778
447,447,1998129.5404205204
448,448,2007080.2896609532
449,449,2016050.0557931087
450,450,2025039.3544672844
451,451,2034050.4061427964
452,452,2043080.5886987895
453,453,2052128.5913512427
454,454,2061199.7494445683
455,455,2070288.8814218119
456,456,2079403.6376844035
457,457,2088529.7564004685
458,458,2097679.7295699157
459,459,2106851.1812808793
460,460,2116040.7270682463
461,461,2125249.4846946402
462,462,2134481.1937756208
463,463,2143730.323177583
464,464,2153000.7719131489
465,465,2162289.099678142
466,466,2171600.0765233324
467,467,2180930.8981576292
468,468,2190278.7226582565
469,469,2199650.7126639797
470,470,2209040.5128953541
471,471,2218448.7869841219
472,472,2227882.4293545419
473,473,2237329.2702128584
474,474,2246801.5797371608
475,475,2256290.8821923812
476,476,2265801.437516157
477,477,2275330.4048685413
478,478,2284879.8288307195
479,479,2294449.8673186395
480,480,2304041.785711383
481,481,2313648.0274490858
482,482,2323280.0361205968
483,483,2332932.3514044438
484,484,2342599.3849724578
485,485,2352289.9975368874
486,486,2362001.3281652615
487,487,2371731.0610695537
488,488,2381478.6817410816
489,489,2391250.8932829089
490,490,2401040.4414152396
491,491,2410850.1869096225
492,492,2420679.9729901869
493,493,2430529.2513896292
494,494,2440400.0377882766
495,495,2450289.3021718925
496,496,2460199.927077645
497,497,2470130.3649110994
498,498,2480080.7823264049
499,499,2490049.0008493485
500,500,2500040.3113915008
501,501,2510050.9844398042
502,502,2520080.4480092442
503,503,2530129.9686192591
504,504,2540200.961300808
505,505,2550287.6245287945
506,506,2560398.8528704271
507,507,2570529.8746864479
508,508,2580679.7019084408
509,509,2590847.8993620211
510,510,2601041.463979302
511,511,2611249.9412681223
512,512,2621480.3724172828
513,513,2631728.0698099099
514,514,2641999.8359698215
515,515,2652289.0637487895
516,516,2662602.1848357935
517,517,2672930.0216128849
518,518,2683281.9508832535
519,519,2693648.9013737934
520,520,2704039.5516405599
521,521,2714450.9915653029
522,522,2724880.7631958486
523,523,2735331.1524499091
524,524,2745798.6205280945
525,525,2756290.6017979328
526,526,2766799.642787334
527,527,2777329.7403575266
528,528,2787880.5791119533
529,529,2798448.041007488
530,530,2809041.1335853492
531,531,2819650.1111849723
532,532,2830279.2219606447
533,533,2840931.0393171194
534,534,2851600.0279805115
535,535,2862289.8775815181
536,536,2872998.610602513
537,537,2883729.6264231466
538,538,2894481.6392936213
539,539,2905249.1111980961
540,540,2916039.1128608966
541,541,2926850.4425591696
542,542,2937678.7423397023
543,543,2948528.6689830082
544,544,2959401.4395680628
545,545,2970290.8806547173
546,546,2981198.2385736126
547,547,2992129.6272832421
548,548,3003079.8749233158
549,549,3014047.9002244896
550,550,3025040.4221847355
551,551,3036049.9503161157
552,552,3047080.7792558218
553,553,3058129.7780987551
554,554,3069200.2933220845
555,555,3080291.7520814915
556,556,3091399.3696641354
557,557,3102530.6807564581
558,558,3113679.7521214355
559,559,3124849.7955712625
560,560,3136039.3334329403
561,561,3147250.3880337491
562,562,3158479.8884544172
563,563,3169730.4041032363
564,564,3181001.1272189068
565,565,3192289.9078774918
566,566,3203600.6820615404
567,567,3214928.607744514
568,568,3226280.7708465364
569,569,3237650.1796497055
570,570,3249040.9433543235
571,571,3260450.9339527898
572,572,3271877.2786090486
573,573,3283329.847462662
574,574,3294800.1835612403
575,575,3306289.3780213315
576,576,3317801.6801072322
577,577,3329329.1266278303
578,578,3340881.0033983793
579,579,3352448.6686502229
580,580,3364039.9426166159
581,581,3375647.4622605043
582,582,3387279.4891105411
583,583,3398930.2646930129
584,584,3410601.254787405
585,585,3422290.1916280575
586,586,3434000.6939812005
587,587,3445730.1893473342
588,588,3457479.5298098805
589,589,3469248.9984032316
590,590,3481039.9111306579
591,591,3492851.0336590428
592,592,3504679.5168032493
593,593,3516530.7712780624
594,594,3528399.753590168
595,595,3540289.9491907931
596,596,3552197.716620578
597,597,3564130.8910473757
598,598,3576081.0634621913
599,599,3588048.6899425304
600,600,3600041.326408843
601,601,3612049.3838322773
602,602,3624078.3994561923
603,603,3636130.1911386708
604,604,3648200.1313139522
605,605,3660288.9771325914
606,606,3672398.0895038936
607,607,3684529.9056785349
608,608,3696677.9312968389
609,609,3708848.7463861094
610,610,3721040.0976571669
611,611,3733247.5838808105
612,612,3745480.4006080916
613,613,3757730.772113279
614,614,3770001.8982460955
615,615,3782289.2097785878
616,616,3794599.921049871
617,617,3806932.9418838467
618,618,3819280.3598848674
619,619,3831650.9195593009
620,620,3844039.916729976
621,621,3856450.0611666227
622,622,3868880.6429286343
623,623,3881331.2112182528
624,624,3893800.3624659637
625,625,3906290.4618601971
626,626,3918799.3749344773
627,627,3931328.316711532
628,628,3943878.0289880885
629,629,3956450.1293888954
630,630,3969039.6441497486
631,631,3981649.4753894345
632,632,3994281.2729315078
633,633,4006932.6005424219
634,634,4019599.4094065181
635,635,4032290.4752725782
636,636,4044999.3325120225
637,637,4057731.5744107892
638,638,4070479.3828671528
639,639,4083250.4964704905
640,640,4096039.7417765674
641,641,4108849.563069928
642,642,4121680.4794370732
643,643,4134529.7874952941
644,644,4147398.7807878191
645,645,4160288.0221147882
646,646,4173197.7625376042
647,647,4186130.5863825213
648,648,4199079.7686491515
649,649,4212049.9925069772
650,650,4225040.1521425871
651,651,4238050.7363152243
652,652,4251081.538817822
653,653,4264131.7299855473
654,654,4277199.3806621311
655,655,4290290.1016592076
656,656,4303401.3853576882
657,657,4316530.1003409363
658,658,4329681.2962509487
659,659,4342850.0011716885
660,660,4356041.4673399106
661,661,4369249.4410332572
662,662,4382479.8986955816
663,663,4395731.5080826562
664,664,4408999.3784730285
665,665,4422288.5014616242
666,666,4435600.5350643732
667,667,4448932.0534170009
668,668,4462280.4327191599
669,669,4475650.0978215206
670,670,4489040.4594245125
671,671,4502451.5245889481
672,672,4515879.5649736375
673,673,4529330.4509905521
674,674,4542799.8846321926
675,675,4556288.9884037087
676,676,4569798.8161303047
677,677,4583330.5558752613
678,678,4596881.7706920011
679,679,4610451.1976371612
680,680,4624040.9871278265
681,681,4637650.5166147193
682,682,4651280.1101894202
683,683,4664930.0020508645
684,684,4678600.3124477565
685,685,4692289.3442373425
686,686,4705998.9513489287
687,687,4719729.68621042
688,688,4733478.9556441763
689,689,4747249.4166333964
690,690,4761040.0605803421
691,691,4774851.1999727711
692,692,4788680.0543527231
693,693,4802528.4789612005
694,694,4816399.4372322867
695,695,4830288.3953057323
696,696,4844200.871633064
697,697,4858130.1540362928
698,698,4872079.9906830462
699,699,4886047.9215591056
700,700,4900041.4580543954
701,701,4914051.1881780624
702,702,4928079.4973991932
703,703,4942131.0251484271
704,704,4956200.0364601482
705,705,4970290.5685054576
706,706,4984399.9995979825
707,707,4998530.755504882
708,708,5012680.8630271535
709,709,5026849.9346066657
710,710,5041038.0047209477
711,711,5055250.3131168755
712,712,5069478.4160929713
713,713,5083730.1227654954
714,714,5097999.7594284592
715,715,5112289.3939805571
716,716,5126601.322837186
717,717,5140931.0046292059
718,718,5155280.402016744
719,719,5169650.2661732426
720,720,5184040.1069177156
721,721,5198450.8982691709
722,722,5212881.1129677212
723,723,5227327.8238040684
724,724,5241799.5667742006
725,725,5256290.1322494419
726,726,5270800.2820519386
727,727,5285331.6411254499
728,728,5299880.5237622354
729,729,5314449.1363544306
730,730,5329040.2014649278
731,731,5343651.1892061383
732,732,5358280.616303823
733,733,5372930.8838471323
734,734,5387599.1645970615
735,735,5402290.7830784246
736,736,5416999.8606209988
737,737,5431727.5414842209
738,738,5446480.2284834413
739,739,5461250.9851525733
740,740,5476040.0574791273
741,741,5490850.1684154561
742,742,5505679.1703558378
743,743,5520530.9660242153
744,744,5535401.3191091446
745,745,5550290.0472810753
746,746,5565199.4494742947
747,747,5580129.2517198259
748,748,5595079.9126935024
749,749,5610050.533124363
750,750,5625039.6086143451
751,751,5640050.7732630214
752,752,5655079.2138768621
753,753,5670130.8284239117
754,754,5685200.4805003703
755,755,5700289.7800554363
756,756,5715399.0476733902
757,757,5730528.8269510483
758,758,5745679.4135165894
759,759,5760851.2167695863
760,760,5776039.0441816244
761,761,5791248.9320509089
762,762,5806480.2055569645
763,763,5821729.8240406374
764,764,5836999.0536430944
765,765,5852288.3703590119
766,766,5867599.8665737631
767,767,5882929.9460855983
768,768,5898281.0778104644
769,769,5913650.1504578199
770,770,5929041.1355403708
771,771,5944450.1403233968
772,772,5959878.6507524187
773,773,5975330.2475788221
774,774,5990799.0154240057
775,775,6006291.3373544728
776,776,6021799.5737682097
777,777,6037328.5731063681
778,778,6052880.7613159334
779,779,6068449.6980363941
780,780,6084039.6848685639
781,781,6099650.2497662911
782,782,6115281.371240411
783,783,6130930.243245651
784,784,6146599.470297927
785,785,6162289.6888624765
786,786,6177999.9497961402
787,787,6193731.9451322826
788,788,6209479.6164476797
789,789,6225248.2106347783
790,790,6241041.9045122573
791,791,6256851.7640455188
792,792,6272680.4361173557
793,793,6288529.7604363458
794,794,6304399.0750068827
795,795,6320289.0491568334
796,796,6336199.6892019939
797,797,6352130.7058122316
798,798,6368081.383312393
799,799,6384049.2310704226
800,800,6400039.4269049335
801,801,6416049.7317748163
802,802,6432080.3308626274
803,803,6448131.5437739184
804,804,6464200.7937609795
805,805,6480289.5750125386
806,806,6496399.4213394932
807,807,6512530.3105443176
808,808,6528681.0369868185
809,809,6544848.0931657599
810,810,6561040.1632628245
811,811,6577248.9714174084
812,812,6593480.8621546505
813,813,6609730.6131672636
814,814,6625999.9680968793
815,815,6642289.4321957417
816,816,6658598.9640060095
817,817,6674931.0040311292
818,818,6691280.920089907
819,819,6707650.1982366648
820,820,6724038.5120954877
821,821,6740450.5839009304
822,822,6756878.445710497
823,823,6773329.7378077423
824,824,6789799.2858672924
825,825,6806290.2459099516
826,826,6822799.1502538109
827,827,6839330.2157736188
828,828,6855880.6239260398
829,829,6872449.8084326275
830,830,6889040.9366163798
831,831,6905652.0408192938
832,832,6922278.7549509397
833,833,6938930.5396258198
834,834,6955601.6265378911
835,835,6972290.3975849096
836,836,6989000.9905854855
837,837,7005730.8139079409
838,838,7022479.0905437479
839,839,7039250.5629586577
840,840,7056041.097970021
841,841,7072850.258080462
842,842,7089680.5304607414
843,843,7106530.4305930417
844,844,7123399.2067353874
845,845,7140290.3812538674
846,846,7157199.7634686427
847,847,7174129.531784446
848,848,7191079.067113555
849,849,7208051.4700144259
850,850,7225039.62242838
851,851,7242050.3676227983
852,852,7259079.6585815502
853,853,7276130.2121745273
854,854,7293198.6627571778
855,855,7310290.093031575
856,856,7327399.8671151781
857,857,7344530.6706034653
858,858,7361678.5249688001
859,859,7378850.8530077972
860,860,7396038.5971842585
861,861,7413251.6173749678
862,862,7430478.6802488668
863,863,7447728.4555057185
864,864,7464999.932770065
865,865,7482292.040395244
866,866,7499601.79820213
867,867,7516929.5750151454
868,868,7534280.6131123109
869,869,7551650.1165675577
870,870,7569039.2302970514
871,871,7586449.6719695553
872,872,7603880.2203268437
873,873,7621329.3959414512
874,874,7638800.4671790535
875,875,7656289.635979238
876,876,7673800.1352613578
877,877,7691329.9898447944
878,878,7708881.0713562928
879,879,7726450.5006799605
880,880,7744039.0003748229
881,881,7761648.817114884
882,882,7779280.3293706039
883,883,7796929.5602228688
884,884,7814599.5243795393
885,885,7832290.7275158381
886,886,7849999.7517038584
887,887,7867731.0448378874
888,888,7885479.8542761412
889,889,7903248.7226777142
890,890,7921038.0244529909
891,891,7938848.7463876437
892,892,7956679.8956254125
893,893,7974531.3329427801
894,894,7992400.1236487729
895,895,8010291.5627526082
896,896,8028200.8334292201
897,897,8046128.3594620433
898,898,8064078.7726177173
899,899,8082050.4271167703
900,900,8100040.2467751335
901,901,8118050.7998844627
902,902,8136081.416850145
903,903,8154129.7386928722
904,904,8172200.0018184213
905,905,8190290.6159508871
906,906,8208399.7637915965
907,907,8226529.1978846639
908,908,8244678.7831529295
909,909,8262851.7466205163
910,910,8281038.8674483979
911,911,8299250.9150903206
912,912,8317480.1014979305
913,913,8335729.5782584017
914,914,8353999.9862664109
915,915,8372288.3570325505
916,916,8390601.9517650679
917,917,8408928.7202680707
918,918,8427278.8721230272
919,919,8445651.3285153247
920,920,8464039.840941228
921,921,8482451.5279051699
922,922,8500879.8228250016
923,923,8519328.8544737231
924,924,8537798.9161912873
925,925,8556289.9023028407
926,926,8574799.3468874414
927,927,8593329.8949083332
928,928,8611880.495625779
929,929,8630450.544720754
930,930,8649040.8879415467
931,931,8667649.4612455443
932,932,8686279.8587846085
933,933,8704929.2718768418
934,934,8723600.8583974503
935,935,8742289.7132757641
936,936,8760998.433681529
937,937,8779730.7079390176
938,938,8798479.7634400465
939,939,8817249.7632825579
940,940,8836039.7857430167
941,941,8854850.533372229
942,942,8873679.0552213248
943,943,8892530.0717562698
944,944,8911401.7108949944
945,945,8930290.8980293181
946,946,8949199.285098698
947,947,8968130.9781324174
948,948,8987080.8951625843
949,949,9006049.6682839561
950,950,9025042.2570421323
951,951,9044049.8706417326
952,952,9063078.7624170333
953,953,9082129.5945892818
954,954,9101200.5158859268
955,955,9120290.9321001321
956,956,9139399.7774508148
957,957,9158530.2604860477
958,958,9177679.976535432
959,959,9196849.7518438995
960,960,9216038.889279807
961,961,9235249.7079803497
962,962,9254480.3031887487
963,963,9273729.262892792
964,964,9292999.7538965102
965,965,9312291.2016935591
966,966,9331599.9490223341
967,967,9350931.2927409466
968,968,9370280.9719906542
969,969,9389648.9136717655
970,970,9409040.3323769346
971,971,9428449.3718467522
972,972,9447879.9056920167
973,973,9467329.3026619852
974,974,9486799.4510622211
975,975,9506290.4096494988
976,976,9525798.3770607952
977,977,9545329.6280332319
978,978,9564879.2060408313
979,979,9584449.6270347349
980,980,9604038.699437432
981,981,9623649.3811060395
982,982,9643279.0955279116
983,983,9662929.574552346
984,984,9682597.6321598943
985,985,9702290.1499449536
986,986,9722000.7606621087
987,987,9741730.2628447656
988,988,9761478.7242951076
989,989,9781249.6099364273
990,990,9801039.0166354589
991,991,9820848.0670746937
992,992,9840681.2547991071
993,993,9860530.805922294
994,994,9880399.02794539
995,995,9900291.4184860475
996,996,9920200.4990306869
997,997,9940129.0273359045
998,998,9960078.7576727141
999,999,9980050.4424921907
1000,1000,10000038.787866844
